,week,timestamp,Final EC,Final pH,MoistContent,Temperature,WaterSaturation,Height,Width,Leaves Count,Longest Leaf,Shortest Leaf,YieldperPlant,YieldperLand,WeightHarvestedleaves,VolumeHarvestedleaves
0,1,1,2.396638311,6.52420502,61,22,60,0.85,0.062,1.82,0.112,0.0223,0.88,0.312,3.031,2.511
1,1,2,2.361572929,6.807729061,65,23,68,1.7,0.072,2.14,0.202,0.0423,1.56,0.602,3.062,2.522
2,1,3,1.822703931,6.566375082,65,24,70,2.55,0.082,2.46,0.292,0.0623,2.24,0.892,3.093,2.533
3,1,4,2.677471476,6.613764436,63,22,60,3.4,0.092,2.78,0.382,0.0823,2.92,1.182,3.124,2.544
4,1,5,2.17408434,6.587564748,66,20,73,4.25,0.102,3.1,0.472,0.1023,3.6,1.472,3.155,2.555
5,1,6,1.6033832,6.59121728,65,20,72,5.1,0.112,3.42,0.562,0.1223,4.28,1.762,3.186,2.566
6,1,7,2.623080281,6.678602291,58,23,65,5.95,0.122,3.74,0.652,0.1423,4.96,2.052,3.217,2.577
7,2,8,1.77921159,6.564699255,60,20,60,6.8,0.132,4.06,0.742,0.1623,5.64,2.342,3.248,2.588
8,2,9,2.80453884,6.361010511,66,20,73,7.65,0.142,4.38,0.832,0.1823,6.32,2.632,3.279,2.599
9,2,10,1.808398098,6.856646066,62,21,79,8.5,0.152,4.7,0.922,0.2023,7,2.922,3.31,2.61
10,2,11,1.921534671,6.657186233,60,22,73,9.35,0.162,5.02,1.012,0.2223,7.68,3.212,3.341,2.621
11,2,12,2.044621978,6.719355288,56,24,71,10.2,0.172,5.34,1.102,0.2423,8.36,3.502,3.372,2.632
12,2,13,2.584218574,6.36737311,63,23,67,11.05,0.182,5.66,1.192,0.2623,9.04,3.792,3.403,2.643
13,2,14,1.810473448,6.370601021,60,21,63,11.9,0.192,5.98,1.282,0.2823,9.72,4.082,3.434,2.654
14,3,15,1.776933387,6.434185692,63,23,60,12.75,0.202,6.3,1.372,0.3023,10.4,4.372,3.465,2.665
15,3,16,2.369475378,6.333419875,57,23,72,13.6,0.212,6.62,1.462,0.3223,11.08,4.662,3.496,2.676
16,3,17,2.696727078,6.530049669,64,21,67,14.45,0.222,6.94,1.552,0.3423,11.76,4.952,3.527,2.687
17,3,18,2.037325933,6.612041647,55,22,76,15.3,0.232,7.26,1.642,0.3623,12.44,5.242,3.558,2.698
18,3,19,2.527956395,6.86151916,65,24,75,16.15,0.242,7.58,1.732,0.3823,13.12,5.532,3.589,2.709
19,3,20,2.306882885,6.492208532,58,20,73,17,0.252,7.9,1.822,0.4023,13.8,5.822,3.62,2.72
20,3,21,2.692283132,6.418542173,55,22,62,17.85,0.262,8.22,1.912,0.4223,14.48,6.112,3.651,2.731
21,4,22,2.090402195,6.510630412,55,22,74,18.7,0.272,8.54,2.002,0.4423,15.16,6.402,3.682,2.742
22,4,23,2.347111459,6.634749805,59,20,73,19.55,0.282,8.86,2.092,0.4623,15.84,6.692,3.713,2.753
23,4,24,2.364853427,6.323363228,64,21,75,20.4,0.292,9.18,2.182,0.4823,16.52,6.982,3.744,2.764
24,4,25,2.42740072,6.644361598,60,20,73,21.25,0.302,9.5,2.272,0.5023,17.2,7.272,3.775,2.775
25,4,26,2.370925624,6.882725579,63,21,80,22.1,0.312,9.82,2.362,0.5223,17.88,7.562,3.806,2.786
26,4,27,1.687783023,6.383485074,64,20,73,22.95,0.322,10.14,2.452,0.5423,18.56,7.852,3.837,2.797
27,4,28,2.310788143,6.603513581,65,23,77,23.8,0.332,10.46,2.542,0.5623,19.24,8.142,3.868,2.808
